time_ns,iq_count,state,old_state,num_ofdm_symbol,ht_ready,ofdm_in_stb,eq_out_stb_delayed,ofdm_symbol_eq_out_pulse,rate,len,num_bits_to_decode,n_ofdm_sym,n_bit_in_last_sym,deinter_decode_limit,deinter_count,demod_stb,deinter_stb,conv_in_stb,conv_in_stb_dly,vit_valid,conv_stb,descr_stb,bit_stb,byte_stb,byte_count,byte,fcs_stb,fcs_ok
31205000,601,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31215000,601,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31225000,602,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31235000,602,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31245000,602,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31255000,602,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31265000,602,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31275000,603,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31285000,603,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31295000,603,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31305000,603,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31315000,603,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31325000,604,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31335000,604,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31345000,604,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31355000,604,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31365000,604,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31375000,605,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31385000,605,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31405000,605,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31415000,605,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31425000,606,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31435000,606,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31445000,606,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31455000,606,3,3,3,1,0,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31465000,606,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31475000,607,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31485000,607,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31495000,607,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31505000,607,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31515000,607,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31525000,608,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31535000,608,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31545000,608,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31555000,608,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31565000,608,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31575000,609,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31585000,609,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31595000,609,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31605000,609,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31615000,609,3,3,3,1,1,0,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31625000,610,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31635000,610,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31645000,610,3,3,3,1,1,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31655000,610,3,3,3,1,1,1,1,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31665000,610,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31675000,611,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31685000,611,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31695000,611,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,1,0,0,0,0,0,0,0,0,0,00,0,0
31705000,611,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31715000,611,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31725000,612,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31735000,612,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31745000,612,3,3,3,1,0,1,0,0b,0,24,1,130,24,0,0,0,0,0,0,0,0,0,0,0,00,0,0
31755000,612,3,3,3,1,0,0,0,0b,0,24,1,130,24,0,0,1,0,0,0,0,0,0,0,0,00,0,0
31765000,612,3,3,3,1,0,1,0,0b,0,24,1,130,24,1,0,1,1,0,0,0,0,0,0,0,00,0,0
31775000,613,3,3,3,1,0,1,0,0b,0,24,1,130,24,2,0,1,1,1,0,0,0,0,0,0,00,0,0
31785000,613,3,3,3,1,0,1,0,0b,0,24,1,130,24,3,0,1,1,1,0,0,0,0,0,0,00,0,0
31795000,613,3,3,3,1,0,1,0,0b,0,24,1,130,24,4,0,1,1,1,0,0,0,0,0,0,00,0,0
31805000,613,3,3,3,1,0,1,0,0b,0,24,1,130,24,5,0,1,1,1,0,0,0,0,0,0,00,0,0
31815000,613,3,3,3,1,0,1,0,0b,0,24,1,130,24,6,0,1,1,1,0,0,0,0,0,0,00,0,0
31825000,614,3,3,3,1,0,0,0,0b,0,24,1,130,24,7,0,1,1,1,0,0,0,0,0,0,00,0,0
31835000,614,3,3,3,1,0,0,0,0b,0,24,1,130,24,8,0,1,1,1,0,0,0,0,0,0,00,0,0
31845000,614,3,3,4,1,0,0,0,0b,0,24,1,130,24,9,0,1,1,1,0,0,0,0,0,0,00,0,0
31855000,614,3,3,4,1,0,0,0,0b,0,24,1,130,24,10,0,1,1,1,0,0,0,0,0,0,00,0,0
31865000,614,3,3,4,1,0,0,0,0b,0,24,1,130,24,11,0,1,1,1,0,0,0,0,0,0,00,0,0
31875000,615,3,3,4,1,0,0,0,0b,0,24,1,130,24,12,0,1,1,1,0,0,0,0,0,0,00,0,0
31885000,615,3,3,4,1,0,0,0,0b,0,24,1,130,24,13,0,1,1,1,0,0,0,0,0,0,00,0,0
31895000,615,3,3,4,1,0,0,0,0b,0,24,1,130,24,14,0,1,1,1,0,0,0,0,0,0,00,0,0
31905000,615,3,3,4,1,0,0,0,0b,0,24,1,130,24,15,0,1,1,1,0,0,0,0,0,0,00,0,0
31915000,615,3,3,4,1,0,0,0,0b,0,24,1,130,24,16,0,1,1,1,0,0,0,0,0,0,00,0,0
31925000,616,3,3,4,1,0,0,0,0b,0,24,1,130,24,17,0,1,1,1,0,0,0,0,0,0,00,0,0
31935000,616,3,3,4,1,0,0,0,0b,0,24,1,130,24,18,0,1,1,1,0,0,0,0,0,0,00,0,0
31945000,616,3,3,4,1,0,0,0,0b,0,24,1,130,24,19,0,1,1,1,0,0,0,0,0,0,00,0,0
31955000,616,3,3,4,1,0,0,0,0b,0,24,1,130,24,20,0,1,1,1,0,0,0,0,0,0,00,0,0
31965000,616,3,3,4,1,0,0,0,0b,0,24,1,130,24,21,0,1,1,1,0,0,0,0,0,0,00,0,0
31975000,617,3,3,4,1,0,0,0,0b,0,24,1,130,24,22,0,1,1,1,0,0,0,0,0,0,00,0,0
31985000,617,3,3,4,1,0,0,0,0b,0,24,1,130,24,23,0,1,1,1,0,0,0,0,0,0,00,0,0
32615000,629,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,0,0,0,0,00,0,0
32625000,630,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,0,1,0,0,00,0,0
32635000,630,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,0,1,0,0,00,0,0
32645000,630,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,0,1,0,0,00,0,0
32655000,630,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,0,1,0,0,00,0,0
32665000,630,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,0,1,0,0,00,0,0
32675000,631,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,0,1,0,0,00,0,0
32685000,631,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,0,1,0,0,00,0,0
32695000,631,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,0,00,0,0
32705000,631,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,1,0,0b,0,0
32715000,631,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,1,0b,0,0
32725000,632,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,1,0b,0,0
32735000,632,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,1,0b,0,0
32745000,632,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,1,0b,0,0
32755000,632,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,1,0b,0,0
32765000,632,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,1,0b,0,0
32775000,633,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,1,0b,0,0
32785000,633,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,1,1,03,0,0
32795000,633,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,2,03,0,0
32805000,633,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,2,03,0,0
32815000,633,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,2,03,0,0
32825000,634,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,2,03,0,0
32835000,634,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,2,03,0,0
32845000,634,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,2,03,0,0
32855000,634,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,2,03,0,0
32865000,634,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,1,2,02,0,0
32875000,635,3,3,4,1,0,0,0,0b,0,24,1,130,24,24,0,0,1,1,1,1,1,1,0,3,02,0,0
32885000,635,4,3,4,1,0,0,0,0b,24,214,1,130,214,24,0,0,1,1,1,1,1,1,0,0,02,0,0
35195000,681,6,6,4,1,0,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35205000,681,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35215000,681,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35225000,682,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35235000,682,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35245000,682,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35255000,682,6,6,4,1,1,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35265000,682,6,6,4,1,0,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35275000,683,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35285000,683,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35295000,683,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35305000,683,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35315000,683,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35325000,684,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35335000,684,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35345000,684,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35355000,684,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35365000,684,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35375000,685,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35385000,685,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35395000,685,6,6,4,1,1,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35405000,685,6,6,4,1,0,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35415000,685,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35425000,686,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35435000,686,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35445000,686,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35455000,686,6,6,4,1,1,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35465000,686,6,6,4,1,0,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35475000,687,6,6,4,1,0,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35485000,687,6,6,4,1,0,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35495000,687,6,6,4,1,0,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35565000,688,6,6,4,1,0,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35575000,689,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35585000,689,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35595000,689,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35605000,689,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35615000,689,6,6,4,1,1,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35625000,690,6,6,4,1,0,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35635000,690,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35645000,690,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35655000,690,6,6,4,1,1,1,1,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35665000,690,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35675000,691,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35685000,691,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35695000,691,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35705000,691,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35715000,691,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35725000,692,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35735000,692,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35745000,692,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35755000,692,6,6,4,1,1,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35765000,692,6,6,4,1,0,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35775000,693,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35785000,693,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35795000,693,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35805000,693,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,0,0,0,0,0,0,0,0,0,0,00,0,0
35815000,693,6,6,4,1,1,1,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35825000,694,6,6,4,1,1,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35835000,694,6,6,4,1,0,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35845000,694,6,6,5,1,0,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35855000,694,6,6,5,1,0,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35865000,694,6,6,5,1,0,0,0,0b,24,48,1,130,48,0,1,0,0,0,0,0,0,0,0,0,00,0,0
35925000,696,6,6,5,1,0,0,0,0b,24,48,1,130,48,0,0,1,0,0,0,0,0,0,0,0,00,0,0
35935000,696,6,6,5,1,0,0,0,0b,24,48,1,130,48,1,0,1,1,0,0,0,0,0,0,0,00,0,0
35945000,696,6,6,5,1,0,0,0,0b,24,48,1,130,48,2,0,1,1,1,0,0,0,0,0,0,00,0,0
35955000,696,6,6,5,1,0,0,0,0b,24,48,1,130,48,3,0,1,1,1,0,0,0,0,0,0,00,0,0
35965000,696,6,6,5,1,0,0,0,0b,24,48,1,130,48,4,0,1,1,1,0,0,0,0,0,0,00,0,0
35975000,697,6,6,5,1,0,0,0,0b,24,48,1,130,48,5,0,1,1,1,0,0,0,0,0,0,00,0,0
35985000,697,6,6,5,1,0,0,0,0b,24,48,1,130,48,6,0,1,1,1,0,0,0,0,0,0,00,0,0
35995000,697,6,6,5,1,0,0,0,0b,24,48,1,130,48,7,0,1,1,1,0,0,0,0,0,0,00,0,0
36005000,697,6,6,5,1,0,0,0,0b,24,48,1,130,48,8,0,1,1,1,0,0,0,0,0,0,00,0,0
36015000,697,6,6,5,1,0,0,0,0b,24,48,1,130,48,9,0,1,1,1,0,0,0,0,0,0,00,0,0
36025000,698,6,6,5,1,0,0,0,0b,24,48,1,130,48,10,0,1,1,1,0,0,0,0,0,0,00,0,0
36035000,698,6,6,5,1,0,0,0,0b,24,48,1,130,48,11,0,1,1,1,0,0,0,0,0,0,00,0,0
36045000,698,6,6,5,1,0,0,0,0b,24,48,1,130,48,12,0,1,1,1,0,0,0,0,0,0,00,0,0
36055000,698,6,6,5,1,0,0,0,0b,24,48,1,130,48,13,0,1,1,1,0,0,0,0,0,0,00,0,0
36065000,698,6,6,5,1,0,0,0,0b,24,48,1,130,48,14,0,1,1,1,0,0,0,0,0,0,00,0,0
36075000,699,6,6,5,1,0,0,0,0b,24,48,1,130,48,15,0,1,1,1,0,0,0,0,0,0,00,0,0
36085000,699,6,6,5,1,0,0,0,0b,24,48,1,130,48,16,0,1,1,1,0,0,0,0,0,0,00,0,0
36095000,699,6,6,5,1,0,0,0,0b,24,48,1,130,48,17,0,1,1,1,0,0,0,0,0,0,00,0,0
36105000,699,6,6,5,1,0,0,0,0b,24,48,1,130,48,18,0,1,1,1,0,0,0,0,0,0,00,0,0
36115000,699,6,6,5,1,0,0,0,0b,24,48,1,130,48,19,0,1,1,1,0,0,0,0,0,0,00,0,0
36125000,700,6,6,5,1,0,0,0,0b,24,48,1,130,48,20,0,1,1,1,0,0,0,0,0,0,00,0,0
36135000,700,6,6,5,1,0,0,0,0b,24,48,1,130,48,21,0,1,1,1,0,0,0,0,0,0,00,0,0
36145000,700,6,6,5,1,0,0,0,0b,24,48,1,130,48,22,0,1,1,1,0,0,0,0,0,0,00,0,0
36155000,700,6,6,5,1,0,0,0,0b,24,48,1,130,48,23,0,1,1,1,0,0,0,0,0,0,00,0,0
39195000,761,6,6,5,1,0,1,0,0b,24,48,1,130,48,24,0,0,0,0,0,0,0,0,0,0,00,0,0
39205000,761,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,0,0,0,0,0,0,0,0,0,0,00,0,0
39215000,761,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,0,0,0,0,0,0,0,0,0,0,00,0,0
39225000,762,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,0,0,0,0,0,0,0,0,0,0,00,0,0
39235000,762,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,0,0,0,0,0,0,0,0,0,0,00,0,0
39245000,762,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,1,0,0,0,0,0,0,0,0,0,00,0,0
39255000,762,6,6,5,1,1,0,0,0b,24,48,1,130,48,24,1,0,0,0,0,0,0,0,0,0,00,0,0
39265000,762,6,6,5,1,0,1,0,0b,24,48,1,130,48,24,1,0,0,0,0,0,0,0,0,0,00,0,0
39275000,763,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,1,0,0,0,0,0,0,0,0,0,00,0,0
39285000,763,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,1,0,0,0,0,0,0,0,0,0,00,0,0
39295000,763,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,1,0,0,0,0,0,0,0,0,0,00,0,0
39305000,763,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,0,0,0,0,0,0,0,0,0,0,00,0,0
39315000,763,6,6,5,1,1,1,0,0b,24,48,1,130,48,24,1,0,0,0,0,0,0,0,0,0,00,0,0
