time_ns,iq_count,state,deinter_count,deinter_stb,deinter_erase,deinter_bits,conv_stb,conv_bit,descr_stb,descr_bit,bit_stb,bit,byte_stb,byte_count,byte
89095000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89105000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89115000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89125000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89135000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89145000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89155000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89165000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89175000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89185000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89195000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89205000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89215000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89225000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89235000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89245000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89255000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89265000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89275000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89285000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89295000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89305000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89315000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89325000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89335000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89345000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89355000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89365000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89375000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89385000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89395000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89405000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89415000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89425000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89435000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89445000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89455000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89465000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89475000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89485000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89495000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89505000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89515000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89525000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89535000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89545000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89555000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89565000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89575000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89585000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89595000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89605000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89615000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89625000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89635000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89645000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89655000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89665000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89675000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89685000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89695000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89705000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89715000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89725000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89735000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89745000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89755000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89765000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89775000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89785000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89795000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89805000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89815000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89825000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89835000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89845000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89855000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89865000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89875000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89885000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89895000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89905000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89915000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89925000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89935000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89945000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89955000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89965000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89975000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89985000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
89995000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90005000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90015000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90025000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90035000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90045000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90055000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90065000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90075000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90085000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90095000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90105000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90115000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90125000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90135000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90145000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90155000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90165000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90175000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90185000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90195000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90205000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90215000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90225000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90235000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90245000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90255000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90265000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90275000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90285000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90295000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90305000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90315000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90325000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90335000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90345000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90355000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90365000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90375000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90385000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90395000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90405000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90415000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90425000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90435000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90445000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90455000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90465000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90475000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90485000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90495000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90505000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90515000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90525000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90535000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90545000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90555000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90565000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90575000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90585000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90595000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90605000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90615000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90625000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90635000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90645000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90655000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90665000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90675000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90685000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90695000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90705000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90715000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90725000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90735000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90745000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90755000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90765000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90775000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90785000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90795000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90805000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90815000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90825000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90835000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90845000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90855000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90865000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90875000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90885000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90895000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90905000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90915000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90925000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90935000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90945000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90955000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90965000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90975000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90985000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
90995000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91005000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91015000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91025000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91035000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91045000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91055000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91065000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91075000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91085000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91095000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91105000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91115000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91125000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91135000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91145000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91155000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91165000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91175000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91185000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91195000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91205000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91215000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91225000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91235000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91245000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91255000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91265000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91275000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91285000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91295000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91305000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91315000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91325000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91335000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91345000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91355000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91365000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91375000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91385000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91395000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91405000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91415000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91425000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91435000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91445000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91455000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91465000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91475000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91485000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91495000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91505000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91515000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91525000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91535000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91545000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91555000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91565000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91575000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91585000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91595000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91605000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91615000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91625000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91635000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91645000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91655000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91665000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91675000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91685000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91695000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91705000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91715000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91725000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91735000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91745000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91755000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91765000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91775000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91785000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91795000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91805000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91815000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91825000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91835000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91845000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91855000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91865000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91875000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91885000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91895000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91905000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91915000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91925000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91935000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91945000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91955000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91965000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91975000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91985000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
91995000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92005000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92015000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92025000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92035000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92045000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92055000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92065000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92075000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92085000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92095000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92105000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92115000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92125000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92135000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92145000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92155000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92165000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92175000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92185000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92195000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92205000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92215000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92225000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92235000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92245000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92255000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92265000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92275000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92285000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92295000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92305000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92315000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92325000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92335000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92345000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92355000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92365000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92375000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92385000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92395000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92405000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92415000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92425000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92435000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92445000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92455000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92465000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92475000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92485000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92495000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92505000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92515000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92525000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92535000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92545000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92555000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92565000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92575000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92585000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92595000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92605000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92615000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92625000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92635000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92645000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92655000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92665000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92675000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92685000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92695000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92705000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92715000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92725000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92735000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92745000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92755000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92765000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92775000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92785000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92795000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92805000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92815000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92825000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92835000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92845000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92855000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92865000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92875000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92885000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92895000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92905000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92915000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92925000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92935000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
92945000,1379,1,940,0,2,38,0,1,0,0,1,0,0,0,0f
